title,rating
Black Panther,10.0
Avengers: Endgame,8.0
Mission: Impossible -- Fallout,0.0
Mad Max: Fury Road,0.0
Spider-Man: Into the Spider-Verse,
Wonder Woman,9.0
Dunkirk,0.0
Coco,0.0
Thor: Ragnarok,0.0
Logan,0.0
Star Wars: The Last Jedi,7.0
Star Wars: The Force Awakens,4.0
The Adventures of Robin Hood,6.0
King Kong,7.0
Spider-Man: Far From Home,10.0
Incredibles 2,10.0
Zootopia,10.0
War for the Planet of the Apes,0.0
Spider-Man: Homecoming,9.0
Baby Driver,0.0
Seven Samurai,0.0
Metropolis,0.0
Jaws,5.0
Up,0.0
Shazam!,7.0
The Dark Knight,0.0
The Treasure of the Sierra Madre,0.0
Blade Runner 2049,0.0
The 39 Steps,0.0
Captain America: Civil War,8.0
The Jungle Book,0.0
Harry Potter and the Deathly Hallows: Part 2,10.0
Skyfall,0.0
Lawrence of Arabia,0.0
Mission: Impossible Rogue Nation,9.0
Apocalypse Now,0.0
The Hurt Locker,0.0
The LEGO Movie,8.0
Star Trek,8.0
Moana,0.0
Avengers: Infinity War,0.0
Ant-Man and The Wasp,0.0
Star Wars,0.0
Isle of Dogs,0.0
Stagecoach,0.0
Goldfinger,0.0
Guardians of the Galaxy,0.0
Kubo and the Two Strings,0.0
WALL-E,0.0
Marvel's the Avengers,0.0
Iron Man,0.0
The Terminator,0.0
The African Queen,0.0
Rio Bravo,0.0
Hunt for the Wilderpeople,0.0
The French Connection,0.0
The Taking of Pelham One Two Three,0.0
John Wick: Chapter 3 -- Parabellum,0.0
Doctor Strange,0.0
Aliens,0.0
The Empire Strikes Back,0.0
Paths of Glory,0.0
True Grit,0.0
X-Men: Days of Future Past,0.0
The Bridge on the River Kwai,0.0
Badlands,0.0
Gun Crazy,0.0
All Is Lost,0.0
The LEGO Batman Movie,0.0
The Princess Bride,0.0
Looper,0.0
Chicken Run,0.0
Stalker,0.0
Casino Royale,0.0
Guardians of the Galaxy Vol. 2,0.0
The Peanut Butter Falcon,0.0
No Country for Old Men,0.0
Dawn of the Planet of the Apes,0.0
Captain Marvel,0.0
Onward,0.0
Sicario,0.0
Ghostbusters,0.0
Ran,0.0
A Fistful of Dollars,0.0
Henry V,0.0
The Lord of the Rings: The Two Towers,0.0
Captain America: The Winter Soldier,0.0
Back to the Future,0.0
Assault on Precinct 13,0.0
The Searchers,0.0
Deadpool 2,0.0
Aguirre: The Wrath of God,0.0
"Crouching Tiger, Hidden Dragon",0.0
The Fugitive,0.0
Apollo 13,0.0
The Lion King,0.0
Bullitt,0.0
Catch Me if You Can,0.0
Annihilation,0.0
Who Framed Roger Rabbit,0.0
Toy Story 4,0.0
Inside Out,0.0
Snow White and the Seven Dwarfs,0.0
Paddington 2,0.0
Toy Story 3,0.0
Toy Story 2,0.0
Pinocchio,0.0
Finding Dory,0.0
Finding Nemo,0.0
Toy Story,0.0
How to Train Your Dragon,0.0
Shaun the Sheep Movie,0.0
Dumbo,0.0
Ratatouille,0.0
My Life as a Zucchini,0.0
The Incredibles,0.0
Only Yesterday,0.0
One Hundred and One Dalmatians,0.0
Beauty and the Beast,0.0
The Nightmare Before Christmas,0.0
Anomalisa,0.0
"Monsters, Inc.",0.0
Grave of the Fireflies,0.0
Fantasia,0.0
Your Name,0.0
Spirited Away,0.0
The Iron Giant,0.0
Song of the Sea,0.0
Tower,0.0
Waltz With Bashir,0.0
How to Train Your Dragon: The Hidden World,0.0
Persepolis,0.0
Wallace & Gromit: The Curse of the Were-Rabbit,0.0
Yellow Submarine,0.0
Fantastic Mr. Fox,0.0
Kiki's Delivery Service,0.0
Ernest & Célestine,0.0
Aladdin,0.0
The Secret World of Arrietty,0.0
Frozen,0.0
Ralph Breaks the Internet,0.0
The Red Turtle,0.0
Long Way North,0.0
How to Train Your Dragon 2,0.0
Coraline,0.0
Ghost in the Shell,0.0
The Breadwinner,0.0
I Lost My Body,0.0
A Shaun the Sheep Movie: Farmageddon,0.0
The Little Mermaid,0.0
Lady and the Tramp,0.0
The Triplets of Belleville,0.0
Big Hero 6,0.0
My Neighbor Totoro,0.0
Princess Mononoke,0.0
Bambi,0.0
Arthur Christmas,0.0
Antz,0.0
The LEGO Movie 2: The Second Part,0.0
A Bug's Life,0.0
Mary and Max,0.0
Ponyo,0.0
Klaus,0.0
Teen Titans GO! to the Movies,0.0
Bolt,0.0
Tangled,0.0
Shrek 2,0.0
ParaNorman,0.0
Frankenweenie,0.0
James and the Giant Peach,0.0
Rango,0.0
Shrek,0.0
Missing Link,0.0
The Wind Rises,0.0
Winnie the Pooh,0.0
The Simpsons Movie,0.0
Boy and the World,0.0
The Peanuts Movie,0.0
Millennium Actress,0.0
When Marnie Was There,0.0
Kung Fu Panda,0.0
Sleeping Beauty,0.0
Wreck-It Ralph,0.0
Kung Fu Panda 3,0.0
The Illusionist,0.0
Parasite,0.0
The Cabinet of Dr. Caligari,0.0
Grand Illusion,0.0
Nosferatu,0.0
The Battle of Algiers,0.0
Shoplifters,0.0
M,0.0
The 400 Blows,0.0
Rashomon,0.0
Army in the Shadows,0.0
Tokyo Story,0.0
Potemkin,0.0
The Wages of Fear,0.0
Open City,0.0
The Umbrellas of Cherbourg,0.0
Nights of Cabiria,0.0
La dolce vita,0.0
Let the Right One In,0.0
Balthazar,0.0
The Passion of Joan of Arc,0.0
The Conformist,0.0
The Discreet Charm of the Bourgeoisie,0.0
Faces Places,0.0
A Separation,0.0
Things to Come,0.0
Song of the Road,0.0
The Salesman,0.0
8 1/2,0.0
Tampopo,0.0
Gloria,0.0
Ikiru,0.0
Eyes Without a Face,0.0
Amy,0.0
The Leopard,0.0
The Tale of the Princess Kaguya,0.0
A Fantastic Woman,0.0
Children of Paradise,0.0
Three Colors: Red,0.0
BPM (Beats Per Minute),0.0
Sing Street,0.0
Burning,0.0
Playtime,0.0
The Blue Angel,0.0
God's Own Country,0.0
The Red Circle,0.0
Loveless,0.0
The Rules of the Game,0.0
Gett: The Trial of Viviane Amsalem,0.0
Wings of Desire,0.0
The Road,0.0
Toni Erdmann,0.0
The Young Girls of Rochefort,0.0
Timbuktu,0.0
Jiro Dreams of Sushi,0.0
Border,0.0
Still Walking,0.0
All About My Mother,0.0
Poetry,0.0
The Band's Visit,0.0
The Seventh Seal,0.0
Waste Land,0.0
The Taste of Others,0.0
Godzilla,0.0
Amour,0.0
Embrace of the Serpent,0.0
